Country Name,Income group,Year,Area,Age,"Males
Overweight
(BMI 25-29.9kg/m²)","Males
Obesity
(BMI ?30kg/m²)","Females
Overweight
(BMI 25-29.9kg/m²)","Females
Obesity
(BMI ?30kg/m²)","All adults
Overweight
(BMI 25-29.9kg/m²)","All adults
Obesity
(BMI ?30kg/m²)"
Afghanistan,Low income,2018,National,18-69,25.90,11.90,25.60,23.50,25.80,17.00
Albania,Upper-middle income,2022,National,16,51.00,11.30,37.50,13.40,44.20,12.40
Algeria,Upper-middle income,2016-2017,National,18-69,34.20,14.10,33.20,30.10,33.80,21.80
American Samoa,High income,2017-2018,National,18,-,77.10,-,82.70,-,80.20
Andorra,High income,2017-2018,National,18-75,42.50,13.00,27.00,14.40,35.20,13.60
Angola,Lower-middle income,2013-2014,Regional,15-64,10.70,2.80,20.50,10.60,15.80,6.80
Anguilla,,2016,National,18-69,36.00,30.40,27.40,46.50,31.70,38.50
Antigua and Barbuda,High income,1993,,40,-,25.00,-,60.00,-,43.10
Argentina,Upper-middle income,2018,National,18,38.70,31.40,29.10,33.40,33.70,32.40
Armenia,Upper-middle income,2016,National,18-69,31.40,14.00,25.10,25.00,28.20,19.50
Aruba,High income,2023,National,18-69,35.80,42.80,30.90,48.00,32.90,45.80
Australia,High income,2022-2023,National,18,38.60,32.50,29.60,30.90,34.00,31.70
Austria,High income,2022,National,18,42.70,18.70,27.60,16.70,35.00,17.70
Azerbaijan,Upper-middle income,2017-2018,National,18-69,38.80,14.70,30.90,26.50,34.80,20.60
Bahamas,High income,2019,National,18-69,35.20,31.80,25.80,54.80,28.00,43.60
Bahrain,High income,2018,National,18,38.70,33.00,30.90,42.50,35.50,36.90
Bangladesh,Lower-middle income,2022,National,M: 20+; F: 20-49,18.10,1.90,30.00,8.40,-,-
Barbados,High income,2011,National,25,34.20,23.40,30.80,43.40,32.40,33.80
Belarus,Upper-middle income,2020,National,18-69,39.40,16.60,28.70,21.20,34.10,18.90
Belgium,High income,2022,National,18,38.10,16.90,28.40,14.70,33.20,15.80
Belize,Upper-middle income,2017,National,20-55,-,31.20,-,49.40,-,40.90
Benin,Lower-middle income,2017-2018,National,15-49,-,-,16.40,9.40,-,-
Benin,Lower-middle income,2015,National,18-69,14.40,4.70,17.00,10.10,15.70,7.40
Bermuda,High income,2013-2014,National,18,49.60,29.40,29.60,40.00,40.20,34.40
Bhutan,Lower-middle income,2023,National,15-69,33.60,8.60,33.10,16.90,33.30,12.50
Bolivia,Lower-middle income,2019,National,18-69,39.10,20.80,35.10,31.80,37.10,26.20
Bosnia and Herzegovina,Upper-middle income,2012,National,25-64,49.90,20.30,31.90,24.10,40.40,22.30
Botswana,Upper-middle income,2014,National,15-69,14.70,5.10,23.20,19.10,18.80,11.80
Brazil,Upper-middle income,2023,National,18,39.60,23.80,34.80,24.80,37.10,24.30
British Virgin Islands,,2009,National,25-64,45.00,28.40,32.20,43.90,39.20,35.50
Brunei Darussalam,High income,2015-2016,National,18-69,36.30,26.90,33.00,29.50,34.60,28.20
Bulgaria,High income,2022,National,18,49.70,13.70,34.90,9.90,42.00,11.70
Burkina Faso,Low income,2021,National,20-49,-,-,18.10,7.30,-,-
Burkina Faso,Low income,2013,National,25-64,10.80,2.90,7.20,6.00,8.90,4.50
Burundi,Low income,2016-2017,National,15-49,-,-,6.10,1.70,-,-
Cabo Verde,Upper-middle income,2020,National,18-69,27.50,6.70,32.40,22.50,29.90,14.30
Cambodia,Lower-middle income,2021-2022,National,20-49,-,-,26.30,6.30,-,-
Cambodia,Lower-middle income,2010,National,25-64,10.50,1.10,16.30,2.70,13.50,1.90
