Country or Area,Year,Value,Value Footnotes
Albania,2020,8.4,1
Albania,2019,8.5,1
Albania,2018,7.9,1
Albania,2017,7.6,1
Albania,2016,7.3,1
Albania,2015,7.7,1
Albania,2014,7,1
Albania,2012,8.9,2
Albania,2008,8.9,2
Albania,2005,8.4,2
Albania,2002,8.4,2
Albania,1996,9.2,3
Algeria,2011,9.4,4
Algeria,1995,7,5
Algeria,1988,6.8,6
Angola,2018,3.8,7
Angola,2008,5.4,8
Angola,2000,3.2,1
Argentina,2022,5.4,9
Argentina,2021,5,9
Argentina,2020,4.7,9
Argentina,2019,4.6,9
Argentina,2018,4.9,9
Argentina,2017,5,9
Argentina,2016,4.9,9
Argentina,2014,5,9
Argentina,2013,5,9
Argentina,2012,5,9
Argentina,2011,4.8,9
Argentina,2010,4.5,9
Argentina,2009,4.3,9
Argentina,2008,4.2,9
Argentina,2007,4.1,9
Argentina,2006,3.9,9
Argentina,2005,3.7,9
Argentina,2004,3.6,9
Argentina,2003,3.3,9
Argentina,2002,2.8,10
Argentina,2001,2.6,10
Argentina,2000,3.2,10
Argentina,1999,3.5,10
Argentina,1998,3.4,10
Argentina,1997,3.6,10
Argentina,1996,3.5,10
Argentina,1995,3.8,10
Argentina,1994,4.4,10
Argentina,1993,4.5,10
Argentina,1992,4.6,10
Argentina,1991,4.8,10
Argentina,1987,4.6,10
Argentina,1986,5.1,10
Argentina,1980,5.3,11
Armenia,2022,9.2,12
Armenia,2021,9.4,12
Armenia,2020,10.2,12
Armenia,2019,8.9,12
Armenia,2018,8.1,12
Armenia,2017,8.4,12
Armenia,2016,7.9,12
Armenia,2015,8.2,12
Armenia,2014,8.5,12
Armenia,2013,8.6,12
Armenia,2012,9,12
Armenia,2011,9,12
Armenia,2010,9.1,12
Armenia,2009,9.4,12
Armenia,2008,9.1,12
Armenia,2007,8.4,12
Armenia,2006,8.9,12
Armenia,2005,8.1,12
Armenia,2004,7.6,12
Armenia,2003,8.7,12
Armenia,2002,8,12
Armenia,2001,7.7,12
Armenia,1999,7.6,12
Australia,2018,7.4,13
Australia,2016,7.5,14
Australia,2014,7.6,13
Australia,2010,7.3,14
Australia,2008,7.2,13
Australia,2004,7.8,14
Australia,2003,7.5,13
Australia,2001,7.5,13
Australia,1995,7.7,13
Australia,1989,7.4,15
Australia,1985,7.5,16
Australia,1981,7.8,17
Austria,2021,7.7,18
Austria,2020,7.9,18
Austria,2019,7.9,18
Austria,2018,7.9,18
Austria,2017,8,18
Austria,2016,7.7,18
Austria,2015,7.9,18
Austria,2014,8,18
Austria,2013,8.1,18
Austria,2012,7.8,18
Austria,2011,7.8,18
Austria,2010,8,18
Austria,2009,7.7,18
Austria,2008,8,18
Austria,2007,8,18
Austria,2006,8.6,18
Austria,2005,8.8,18
Austria,2004,8.5,18
Austria,2003,8.5,18
Austria,2000,8.8,19
Austria,1999,8.8,19
Austria,1998,8.3,19
Austria,1997,8.6,19
Austria,1996,8.6,19
Austria,1995,8.3,19
Austria,1994,8.2,19
Azerbaijan,2005,10.8,1
Azerbaijan,2004,10.7,1
Azerbaijan,2003,10.2,1
Azerbaijan,2002,10.9,1
Azerbaijan,2001,7.4,1
Azerbaijan,1995,7.1,20
Bangladesh,2022,8.2,21
Bangladesh,2016,8.6,21
Bangladesh,2010,8.9,21
Bangladesh,2005,8.8,21
Bangladesh,2000,8.6,21
Bangladesh,1995,8.8,22
Bangladesh,1991,9.6,22
Bangladesh,1988,9.4,23
Bangladesh,1985,10,23
Bangladesh,1983,9.7,23
Belarus,2020,10.3,24
Belarus,2019,10,24
Belarus,2018,10.1,24
Belarus,2017,9.9,24
Belarus,2016,9.9,24
Belarus,2015,9.7,24
Belarus,2014,9.3,24
Belarus,2013,9.5,24
Belarus,2012,9.5,24
Belarus,2011,9.2,24
Belarus,2010,8.8,24
Belarus,2009,9.1,24
Belarus,2008,9,24
Belarus,2007,8.6,24
Belarus,2006,8.8,24
Belarus,2005,8.9,24
Belarus,2004,9.4,24
Belarus,2003,8.6,24
Belarus,2002,8.3,24
Belarus,2001,8.2,24
Belarus,2000,7.9,24
Belarus,1999,7.6,24
Belarus,1998,7.9,24
Belgium,2021,9.2,18
Belgium,2020,9.4,18
Belgium,2019,9,18
Belgium,2018,8.9,18
Belgium,2017,8.7,18
Belgium,2016,8.6,18
Belgium,2015,8.6,18
Belgium,2014,8.6,18
Belgium,2013,8.6,18
Belgium,2012,8.7,18
Belgium,2011,8.6,18
Belgium,2010,8.6,18
Belgium,2009,8.5,18
Belgium,2008,8.7,18
Belgium,2007,8.6,18
Belgium,2006,8.7,18
Belgium,2005,8.7,18
Belgium,2004,8.4,18
Belgium,2003,8.6,18
Belgium,2000,8.5,25
Belgium,1997,9.2,26
Belgium,1995,8.8,25
Belgium,1992,9.7,26
Belgium,1988,9.7,26
Belgium,1985,9.9,26
Belize,1999,3.2,27
Belize,1998,3.3,27
Belize,1997,2.7,27
Belize,1996,3.4,28
Belize,1994,3.1,27
Belize,1993,3,27
Benin,2021,7.6,29
Benin,2018,7,29
Benin,2015,3.3,30
Benin,2011,6.1,30
Benin,2003,7,31
Bhutan,2022,8.8,32
Bhutan,2017,6.7,32
Bhutan,2012,6.7,32
Bhutan,2007,6.7,32
Bhutan,2003,6.5,32
Bolivia,2021,5.3,33
Bolivia,2020,4.7,33
Bolivia,2019,5.1,33
Bolivia,2018,4.5,33
Bolivia,2017,3.9,33
Bolivia,2016,3.7,33
Bolivia,2015,3.9,33
Bolivia,2014,3.8,33
Bolivia,2013,3.6,33
Bolivia,2012,3.4,33
Bolivia,2011,3.8,33
Bolivia,2009,3.2,33
Bolivia,2008,3.2,33
Bolivia,2007,2.9,33
Bolivia,2006,2.3,33
Bolivia,2005,2,33
Bolivia,2004,3.1,34
Bolivia,2002,1.7,33
Bolivia,2001,1.9,33
Bolivia,2000,1.1,34
Bolivia,1999,1.3,34
Bolivia,1997,2,35
Bolivia,1992,4.6,36
Bolivia,1990,5.6,37
Bosnia and Herzegovina,2011,7.5,1
